0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cross-env' ]
2 info using npm@6.14.4
3 info using node@v12.16.2
4 verbose npm-session b320b2b8aa8f84ee
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 304 https://registry.npmjs.org/cross-env 110ms (from cache)
8 silly pacote range manifest for cross-env@^7.0 fetched in 133ms
9 timing stage:loadCurrentTree Completed in 3883ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 13ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 785ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule cross-env@7.0.2 checking installable status
17 silly removeObsoleteDep removing cross-env@7.0.2 from the tree as its been replaced by a newer version or is no longer required
18 silly removeObsoleteDep removing cross-spawn@7.0.3 from the tree as its been replaced by a newer version or is no longer required
19 silly removeObsoleteDep removing path-key@3.1.1 from the tree as its been replaced by a newer version or is no longer required
20 silly removeObsoleteDep removing shebang-command@2.0.0 from the tree as its been replaced by a newer version or is no longer required
21 silly removeObsoleteDep removing shebang-regex@3.0.0 from the tree as its been replaced by a newer version or is no longer required
22 silly removeObsoleteDep removing which@2.0.2 from the tree as its been replaced by a newer version or is no longer required
23 http fetch GET 304 https://registry.npmjs.org/cross-spawn 36ms (from cache)
24 silly pacote range manifest for cross-spawn@^7.0.1 fetched in 39ms
25 silly resolveWithNewModule cross-spawn@7.0.3 checking installable status
26 http fetch GET 304 https://registry.npmjs.org/which 44ms (from cache)
27 silly pacote range manifest for which@^2.0.1 fetched in 46ms
28 silly resolveWithNewModule which@2.0.2 checking installable status
29 http fetch GET 304 https://registry.npmjs.org/shebang-command 60ms (from cache)
30 silly pacote range manifest for shebang-command@^2.0.0 fetched in 62ms
31 silly resolveWithNewModule shebang-command@2.0.0 checking installable status
32 http fetch GET 304 https://registry.npmjs.org/path-key 76ms (from cache)
33 silly pacote range manifest for path-key@^3.1.0 fetched in 79ms
34 silly resolveWithNewModule path-key@3.1.1 checking installable status
35 http fetch GET 304 https://registry.npmjs.org/shebang-regex 32ms (from cache)
36 silly pacote range manifest for shebang-regex@^3.0.0 fetched in 36ms
37 silly resolveWithNewModule shebang-regex@3.0.0 checking installable status
38 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2638ms
39 timing stage:loadIdealTree Completed in 3722ms
40 silly currentTree project1
40 silly currentTree ├── string.prototype.trimend@1.0.1
40 silly currentTree ├── string.prototype.trimstart@1.0.1
40 silly currentTree ├── strip-ansi@3.0.1
40 silly currentTree ├── strip-eof@1.0.0
40 silly currentTree ├─┬ style-loader@0.23.1
40 silly currentTree │ └── schema-utils@1.0.0
40 silly currentTree ├─┬ stylehacks@4.0.3
40 silly currentTree │ └── postcss-selector-parser@3.1.2
40 silly currentTree ├── supports-color@5.5.0
40 silly currentTree ├── svgo@1.3.2
40 silly currentTree ├── tapable@1.1.3
40 silly currentTree ├─┬ terser-webpack-plugin@2.3.7
40 silly currentTree │ ├── commander@2.20.3
40 silly currentTree │ ├── find-cache-dir@3.3.1
40 silly currentTree │ ├── find-up@4.1.0
40 silly currentTree │ ├── locate-path@5.0.0
40 silly currentTree │ ├── make-dir@3.1.0
40 silly currentTree │ ├── p-locate@4.1.0
40 silly currentTree │ ├── path-exists@4.0.0
40 silly currentTree │ ├── pkg-dir@4.2.0
40 silly currentTree │ ├── semver@6.3.0
40 silly currentTree │ ├── source-map@0.6.1
40 silly currentTree │ └── terser@4.8.0
40 silly currentTree ├─┬ terser@3.17.0
40 silly currentTree │ ├── commander@2.20.3
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├── through@2.3.8
40 silly currentTree ├── through2@2.0.5
40 silly currentTree ├── thunky@1.1.0
40 silly currentTree ├── timers-browserify@2.0.11
40 silly currentTree ├── timsort@0.3.0
40 silly currentTree ├── to-arraybuffer@1.0.1
40 silly currentTree ├── to-fast-properties@2.0.0
40 silly currentTree ├─┬ to-object-path@0.3.0
40 silly currentTree │ └── kind-of@3.2.2
40 silly currentTree ├── to-regex-range@2.1.1
40 silly currentTree ├── to-regex@3.0.2
40 silly currentTree ├── toidentifier@1.0.0
40 silly currentTree ├── tslib@1.13.0
40 silly currentTree ├── tty-browserify@0.0.0
40 silly currentTree ├── type-is@1.6.18
40 silly currentTree ├── typedarray@0.0.6
40 silly currentTree ├─┬ uglify-js@3.4.10
40 silly currentTree │ ├── commander@2.19.0
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├── unicode-canonical-property-names-ecmascript@1.0.4
40 silly currentTree ├── unicode-match-property-ecmascript@1.0.4
40 silly currentTree ├── unicode-match-property-value-ecmascript@1.2.0
40 silly currentTree ├── unicode-property-aliases-ecmascript@1.1.0
40 silly currentTree ├─┬ union-value@1.0.1
40 silly currentTree │ └── is-extendable@0.1.1
40 silly currentTree ├── uniq@1.0.1
40 silly currentTree ├── uniqs@2.0.0
40 silly currentTree ├── unique-filename@1.1.1
40 silly currentTree ├── unique-slug@2.0.2
40 silly currentTree ├── universalify@0.1.2
40 silly currentTree ├── unpipe@1.0.0
40 silly currentTree ├── unquote@1.1.1
40 silly currentTree ├─┬ unset-value@1.0.0
40 silly currentTree │ ├─┬ has-value@0.3.1
40 silly currentTree │ │ └── isobject@2.1.0
40 silly currentTree │ └── has-values@0.1.4
40 silly currentTree ├── upath@1.2.0
40 silly currentTree ├── upper-case@1.1.3
40 silly currentTree ├── uri-js@4.2.2
40 silly currentTree ├── urix@0.1.0
40 silly currentTree ├── url-parse@1.4.7
40 silly currentTree ├─┬ url@0.11.0
40 silly currentTree │ └── punycode@1.3.2
40 silly currentTree ├── use@3.1.1
40 silly currentTree ├── util-deprecate@1.0.2
40 silly currentTree ├── util.promisify@1.0.1
40 silly currentTree ├─┬ util@0.11.1
40 silly currentTree │ └── inherits@2.0.3
40 silly currentTree ├── utils-merge@1.0.1
40 silly currentTree ├── uuid@3.4.0
40 silly currentTree ├── v8-compile-cache@2.1.1
40 silly currentTree ├── vary@1.1.2
40 silly currentTree ├── vendors@1.0.4
40 silly currentTree ├── vm-browserify@1.1.2
40 silly currentTree ├── vue-hot-reload-api@2.3.4
40 silly currentTree ├── vue-loader@15.9.3
40 silly currentTree ├── vue-style-loader@4.1.2
40 silly currentTree ├── vue-template-compiler@2.6.11
40 silly currentTree ├── vue-template-es2015-compiler@1.9.1
40 silly currentTree ├── vue@2.6.11
40 silly currentTree ├── watchpack-chokidar2@2.0.0
40 silly currentTree ├─┬ watchpack@1.7.2
40 silly currentTree │ ├── anymatch@3.1.1
40 silly currentTree │ ├── binary-extensions@2.1.0
40 silly currentTree │ ├── braces@3.0.2
40 silly currentTree │ ├── chokidar@3.4.0
40 silly currentTree │ ├── fill-range@7.0.1
40 silly currentTree │ ├── glob-parent@5.1.1
40 silly currentTree │ ├── is-binary-path@2.1.0
40 silly currentTree │ ├── is-number@7.0.0
40 silly currentTree │ ├── readdirp@3.4.0
40 silly currentTree │ └── to-regex-range@5.0.1
40 silly currentTree ├── wbuf@1.7.3
40 silly currentTree ├─┬ webpack-cli@3.3.12
40 silly currentTree │ ├── ansi-regex@4.1.0
40 silly currentTree │ ├── cross-spawn@6.0.5
40 silly currentTree │ ├── path-key@2.0.1
40 silly currentTree │ ├── shebang-command@1.2.0
40 silly currentTree │ ├── shebang-regex@1.0.0
40 silly currentTree │ ├── string-width@3.1.0
40 silly currentTree │ ├── strip-ansi@5.2.0
40 silly currentTree │ ├── supports-color@6.1.0
40 silly currentTree │ ├── which@1.3.1
40 silly currentTree │ └── yargs@13.3.2
40 silly currentTree ├─┬ webpack-dev-middleware@3.7.2
40 silly currentTree │ └── mime@2.4.6
40 silly currentTree ├─┬ webpack-dev-server@3.11.0
40 silly currentTree │ ├── ansi-regex@4.1.0
40 silly currentTree │ ├── debug@4.1.1
40 silly currentTree │ ├── is-absolute-url@3.0.3
40 silly currentTree │ ├── ms@2.1.2
40 silly currentTree │ ├── schema-utils@1.0.0
40 silly currentTree │ ├── semver@6.3.0
40 silly currentTree │ ├─┬ string-width@3.1.0
40 silly currentTree │ │ └── strip-ansi@5.2.0
40 silly currentTree │ ├── supports-color@6.1.0
40 silly currentTree │ └── yargs@13.3.2
40 silly currentTree ├── webpack-log@2.0.0
40 silly currentTree ├── webpack-merge@4.2.2
40 silly currentTree ├── webpack-notifier@1.8.0
40 silly currentTree ├─┬ webpack-sources@1.4.3
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├─┬ webpack@4.43.0
40 silly currentTree │ ├── cacache@12.0.4
40 silly currentTree │ ├── commander@2.20.3
40 silly currentTree │ ├── schema-utils@1.0.0
40 silly currentTree │ ├── source-map@0.6.1
40 silly currentTree │ ├── ssri@6.0.1
40 silly currentTree │ ├── terser-webpack-plugin@1.4.4
40 silly currentTree │ └── terser@4.8.0
40 silly currentTree ├── websocket-driver@0.6.5
40 silly currentTree ├── websocket-extensions@0.1.4
40 silly currentTree ├── which-module@2.0.0
40 silly currentTree ├── which@2.0.2
40 silly currentTree ├── worker-farm@1.7.0
40 silly currentTree ├─┬ wrap-ansi@5.1.0
40 silly currentTree │ ├── ansi-regex@4.1.0
40 silly currentTree │ ├── string-width@3.1.0
40 silly currentTree │ └── strip-ansi@5.2.0
40 silly currentTree ├── wrappy@1.0.2
40 silly currentTree ├── ws@6.2.1
40 silly currentTree ├── xtend@4.0.2
40 silly currentTree ├── y18n@4.0.0
40 silly currentTree ├── yallist@4.0.0
40 silly currentTree ├── yargs-parser@13.1.2
40 silly currentTree └─┬ yargs@12.0.5
40 silly currentTree   ├── ansi-regex@3.0.0
40 silly currentTree   ├── cliui@4.1.0
40 silly currentTree   ├── get-caller-file@1.0.3
40 silly currentTree   ├── is-fullwidth-code-point@1.0.0
40 silly currentTree   ├── require-main-filename@1.0.1
40 silly currentTree   ├── strip-ansi@4.0.0
40 silly currentTree   ├─┬ wrap-ansi@2.1.0
40 silly currentTree   │ ├── ansi-regex@2.1.1
40 silly currentTree   │ ├── string-width@1.0.2
40 silly currentTree   │ └── strip-ansi@3.0.1
40 silly currentTree   └── yargs-parser@11.1.1
41 silly idealTree project1
41 silly idealTree ├── @babel/code-frame@7.10.4
41 silly idealTree ├── @babel/compat-data@7.10.5
41 silly idealTree ├─┬ @babel/core@7.10.5
41 silly idealTree │ ├── debug@4.1.1
41 silly idealTree │ └── ms@2.1.2
41 silly idealTree ├── @babel/generator@7.10.5
41 silly idealTree ├── @babel/helper-annotate-as-pure@7.10.4
41 silly idealTree ├── @babel/helper-builder-binary-assignment-operator-visitor@7.10.4
41 silly idealTree ├── @babel/helper-compilation-targets@7.10.4
41 silly idealTree ├── @babel/helper-create-class-features-plugin@7.10.5
41 silly idealTree ├── @babel/helper-create-regexp-features-plugin@7.10.4
41 silly idealTree ├── @babel/helper-define-map@7.10.5
41 silly idealTree ├── @babel/helper-explode-assignable-expression@7.10.4
41 silly idealTree ├── @babel/helper-function-name@7.10.4
41 silly idealTree ├── @babel/helper-get-function-arity@7.10.4
41 silly idealTree ├── @babel/helper-hoist-variables@7.10.4
41 silly idealTree ├── @babel/helper-member-expression-to-functions@7.10.5
41 silly idealTree ├── @babel/helper-module-imports@7.10.4
41 silly idealTree ├── @babel/helper-module-transforms@7.10.5
41 silly idealTree ├── @babel/helper-optimise-call-expression@7.10.4
41 silly idealTree ├── @babel/helper-plugin-utils@7.10.4
41 silly idealTree ├── @babel/helper-regex@7.10.5
41 silly idealTree ├── @babel/helper-remap-async-to-generator@7.10.4
41 silly idealTree ├── @babel/helper-replace-supers@7.10.4
41 silly idealTree ├── @babel/helper-simple-access@7.10.4
41 silly idealTree ├── @babel/helper-split-export-declaration@7.10.4
41 silly idealTree ├── @babel/helper-validator-identifier@7.10.4
41 silly idealTree ├── @babel/helper-wrap-function@7.10.4
41 silly idealTree ├── @babel/helpers@7.10.4
41 silly idealTree ├── @babel/highlight@7.10.4
41 silly idealTree ├── @babel/parser@7.10.5
41 silly idealTree ├── @babel/plugin-proposal-async-generator-functions@7.10.5
41 silly idealTree ├── @babel/plugin-proposal-class-properties@7.10.4
41 silly idealTree ├── @babel/plugin-proposal-dynamic-import@7.10.4
41 silly idealTree ├── @babel/plugin-proposal-json-strings@7.10.4
41 silly idealTree ├── @babel/plugin-proposal-nullish-coalescing-operator@7.10.4
41 silly idealTree ├── @babel/plugin-proposal-numeric-separator@7.10.4
41 silly idealTree ├── @babel/plugin-proposal-object-rest-spread@7.10.4
41 silly idealTree ├── @babel/plugin-proposal-optional-catch-binding@7.10.4
41 silly idealTree ├── @babel/plugin-proposal-optional-chaining@7.10.4
41 silly idealTree ├── @babel/plugin-proposal-private-methods@7.10.4
41 silly idealTree ├── @babel/plugin-proposal-unicode-property-regex@7.10.4
41 silly idealTree ├── @babel/plugin-syntax-async-generators@7.8.4
41 silly idealTree ├── @babel/plugin-syntax-class-properties@7.10.4
41 silly idealTree ├── @babel/plugin-syntax-dynamic-import@7.8.3
41 silly idealTree ├── @babel/plugin-syntax-json-strings@7.8.3
41 silly idealTree ├── @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
41 silly idealTree ├── @babel/plugin-syntax-numeric-separator@7.10.4
41 silly idealTree ├── @babel/plugin-syntax-object-rest-spread@7.8.3
41 silly idealTree ├── @babel/plugin-syntax-optional-catch-binding@7.8.3
41 silly idealTree ├── @babel/plugin-syntax-optional-chaining@7.8.3
41 silly idealTree ├── @babel/plugin-syntax-top-level-await@7.10.4
41 silly idealTree ├── @babel/plugin-transform-arrow-functions@7.10.4
41 silly idealTree ├── @babel/plugin-transform-async-to-generator@7.10.4
41 silly idealTree ├── @babel/plugin-transform-block-scoped-functions@7.10.4
41 silly idealTree ├── @babel/plugin-transform-block-scoping@7.10.5
41 silly idealTree ├── @babel/plugin-transform-classes@7.10.4
41 silly idealTree ├── @babel/plugin-transform-computed-properties@7.10.4
41 silly idealTree ├── @babel/plugin-transform-destructuring@7.10.4
41 silly idealTree ├── @babel/plugin-transform-dotall-regex@7.10.4
41 silly idealTree ├── @babel/plugin-transform-duplicate-keys@7.10.4
41 silly idealTree ├── @babel/plugin-transform-exponentiation-operator@7.10.4
41 silly idealTree ├── @babel/plugin-transform-for-of@7.10.4
41 silly idealTree ├── @babel/plugin-transform-function-name@7.10.4
41 silly idealTree ├── @babel/plugin-transform-literals@7.10.4
41 silly idealTree ├── @babel/plugin-transform-member-expression-literals@7.10.4
41 silly idealTree ├── @babel/plugin-transform-modules-amd@7.10.5
41 silly idealTree ├── @babel/plugin-transform-modules-commonjs@7.10.4
41 silly idealTree ├── @babel/plugin-transform-modules-systemjs@7.10.5
41 silly idealTree ├── @babel/plugin-transform-modules-umd@7.10.4
41 silly idealTree ├── @babel/plugin-transform-named-capturing-groups-regex@7.10.4
41 silly idealTree ├── @babel/plugin-transform-new-target@7.10.4
41 silly idealTree ├── @babel/plugin-transform-object-super@7.10.4
41 silly idealTree ├── @babel/plugin-transform-parameters@7.10.5
41 silly idealTree ├── @babel/plugin-transform-property-literals@7.10.4
41 silly idealTree ├── @babel/plugin-transform-regenerator@7.10.4
41 silly idealTree ├── @babel/plugin-transform-reserved-words@7.10.4
41 silly idealTree ├── @babel/plugin-transform-runtime@7.10.5
41 silly idealTree ├── @babel/plugin-transform-shorthand-properties@7.10.4
41 silly idealTree ├── @babel/plugin-transform-spread@7.10.4
41 silly idealTree ├── @babel/plugin-transform-sticky-regex@7.10.4
41 silly idealTree ├── @babel/plugin-transform-template-literals@7.10.5
41 silly idealTree ├── @babel/plugin-transform-typeof-symbol@7.10.4
41 silly idealTree ├── @babel/plugin-transform-unicode-escapes@7.10.4
41 silly idealTree ├── @babel/plugin-transform-unicode-regex@7.10.4
41 silly idealTree ├── @babel/preset-env@7.10.4
41 silly idealTree ├── @babel/preset-modules@0.1.3
41 silly idealTree ├── @babel/runtime@7.10.5
41 silly idealTree ├── @babel/template@7.10.4
41 silly idealTree ├─┬ @babel/traverse@7.10.5
41 silly idealTree │ ├── debug@4.1.1
41 silly idealTree │ └── ms@2.1.2
41 silly idealTree ├── @babel/types@7.10.5
41 silly idealTree ├── @mrmlnc/readdir-enhanced@2.2.1
41 silly idealTree ├── @nodelib/fs.stat@1.1.3
41 silly idealTree ├── @types/glob@7.1.3
41 silly idealTree ├── @types/json-schema@7.0.5
41 silly idealTree ├── @types/minimatch@3.0.3
41 silly idealTree ├── @types/node@14.0.23
41 silly idealTree ├── @types/q@1.5.4
41 silly idealTree ├─┬ @vue/component-compiler-utils@3.1.2
41 silly idealTree │ ├── lru-cache@4.1.5
41 silly idealTree │ ├── source-map@0.6.1
41 silly idealTree │ └── yallist@2.1.2
41 silly idealTree ├── @webassemblyjs/ast@1.9.0
41 silly idealTree ├── @webassemblyjs/floating-point-hex-parser@1.9.0
41 silly idealTree ├── @webassemblyjs/helper-api-error@1.9.0
41 silly idealTree ├── @webassemblyjs/helper-buffer@1.9.0
41 silly idealTree ├── @webassemblyjs/helper-code-frame@1.9.0
41 silly idealTree ├── @webassemblyjs/helper-fsm@1.9.0
41 silly idealTree ├── @webassemblyjs/helper-module-context@1.9.0
41 silly idealTree ├── @webassemblyjs/helper-wasm-bytecode@1.9.0
41 silly idealTree ├── @webassemblyjs/helper-wasm-section@1.9.0
41 silly idealTree ├── @webassemblyjs/ieee754@1.9.0
41 silly idealTree ├── @webassemblyjs/leb128@1.9.0
41 silly idealTree ├── @webassemblyjs/utf8@1.9.0
41 silly idealTree ├── @webassemblyjs/wasm-edit@1.9.0
41 silly idealTree ├── @webassemblyjs/wasm-gen@1.9.0
41 silly idealTree ├── @webassemblyjs/wasm-opt@1.9.0
41 silly idealTree ├── @webassemblyjs/wasm-parser@1.9.0
41 silly idealTree ├── @webassemblyjs/wast-parser@1.9.0
41 silly idealTree ├── @webassemblyjs/wast-printer@1.9.0
41 silly idealTree ├── @xtuc/ieee754@1.2.0
41 silly idealTree ├── @xtuc/long@4.2.2
41 silly idealTree ├── accepts@1.3.7
41 silly idealTree ├── acorn@6.4.1
41 silly idealTree ├─┬ adjust-sourcemap-loader@1.2.0
41 silly idealTree │ ├── camelcase@1.2.1
41 silly idealTree │ └─┬ lodash.defaults@3.1.2
41 silly idealTree │   └── lodash.assign@3.2.0
41 silly idealTree ├── aggregate-error@3.0.1
41 silly idealTree ├── ajv-errors@1.0.1
41 silly idealTree ├── ajv-keywords@3.5.1
41 silly idealTree ├── ajv@6.12.3
41 silly idealTree ├── alphanum-sort@1.0.2
41 silly idealTree ├── ansi-colors@3.2.4
41 silly idealTree ├── ansi-html@0.0.7
41 silly idealTree ├── ansi-regex@2.1.1
41 silly idealTree ├── ansi-styles@3.2.1
41 silly idealTree ├─┬ anymatch@2.0.0
41 silly idealTree │ └── normalize-path@2.1.1
41 silly idealTree ├── aproba@1.2.0
41 silly idealTree ├── argparse@1.0.10
41 silly idealTree ├── arr-diff@4.0.0
41 silly idealTree ├── arr-flatten@1.1.0
41 silly idealTree ├── arr-union@3.1.0
41 silly idealTree ├── array-flatten@2.1.2
41 silly idealTree ├── array-union@1.0.2
41 silly idealTree ├── array-uniq@1.0.3
41 silly idealTree ├── array-unique@0.3.2
41 silly idealTree ├── arrify@1.0.1
41 silly idealTree ├─┬ asn1.js@4.10.1
41 silly idealTree │ └── bn.js@4.11.9
41 silly idealTree ├─┬ assert@1.5.0
41 silly idealTree │ ├── inherits@2.0.1
41 silly idealTree │ └── util@0.10.3
41 silly idealTree ├── assign-symbols@1.0.0
41 silly idealTree ├── ast-types@0.9.6
41 silly idealTree ├── async-each@1.0.3
41 silly idealTree ├── async-limiter@1.0.1
41 silly idealTree ├── async@2.6.3
41 silly idealTree ├── atob@2.1.2
41 silly idealTree ├── autoprefixer@9.8.5
41 silly idealTree ├── axios@0.19.2
41 silly idealTree ├─┬ babel-code-frame@6.26.0
41 silly idealTree │ ├── ansi-styles@2.2.1
41 silly idealTree │ ├── chalk@1.1.3
41 silly idealTree │ ├── js-tokens@3.0.2
41 silly idealTree │ └── supports-color@2.0.0
41 silly idealTree ├── babel-loader@8.1.0
41 silly idealTree ├── babel-merge@2.0.1
41 silly idealTree ├── babel-plugin-dynamic-import-node@2.3.3
41 silly idealTree ├── balanced-match@1.0.0
41 silly idealTree ├─┬ base@0.11.2
41 silly idealTree │ ├── define-property@1.0.0
41 silly idealTree │ ├── is-accessor-descriptor@1.0.0
41 silly idealTree │ ├── is-data-descriptor@1.0.0
41 silly idealTree │ └── is-descriptor@1.0.2
41 silly idealTree ├── base64-js@1.3.1
41 silly idealTree ├── batch@0.6.1
41 silly idealTree ├── big.js@5.2.2
41 silly idealTree ├── binary-extensions@1.13.1
41 silly idealTree ├── bindings@1.5.0
41 silly idealTree ├── bluebird@3.7.2
41 silly idealTree ├── bn.js@5.1.2
41 silly idealTree ├─┬ body-parser@1.19.0
41 silly idealTree │ ├── bytes@3.1.0
41 silly idealTree │ └── debug@2.6.9
41 silly idealTree ├── bonjour@3.5.0
41 silly idealTree ├── boolbase@1.0.0
41 silly idealTree ├── bootstrap@4.5.0
41 silly idealTree ├── brace-expansion@1.1.11
41 silly idealTree ├─┬ braces@2.3.2
41 silly idealTree │ ├── extend-shallow@2.0.1
41 silly idealTree │ └── is-extendable@0.1.1
41 silly idealTree ├── brorand@1.1.0
41 silly idealTree ├── browserify-aes@1.2.0
41 silly idealTree ├── browserify-cipher@1.0.1
41 silly idealTree ├── browserify-des@1.0.2
41 silly idealTree ├─┬ browserify-rsa@4.0.1
41 silly idealTree │ └── bn.js@4.11.9
41 silly idealTree ├─┬ browserify-sign@4.2.0
41 silly idealTree │ ├── readable-stream@3.6.0
41 silly idealTree │ └── safe-buffer@5.2.1
41 silly idealTree ├── browserify-zlib@0.2.0
41 silly idealTree ├── browserslist@4.13.0
41 silly idealTree ├── buffer-from@1.1.1
41 silly idealTree ├── buffer-indexof@1.1.1
41 silly idealTree ├── buffer-xor@1.0.3
41 silly idealTree ├── buffer@4.9.2
41 silly idealTree ├── builtin-status-codes@3.0.0
41 silly idealTree ├── bytes@3.0.0
41 silly idealTree ├── cacache@13.0.1
41 silly idealTree ├── cache-base@1.0.1
41 silly idealTree ├── call-me-maybe@1.0.1
41 silly idealTree ├── caller-callsite@2.0.0
41 silly idealTree ├── caller-path@2.0.0
41 silly idealTree ├── callsites@2.0.0
41 silly idealTree ├── camel-case@3.0.0
41 silly idealTree ├── camelcase@5.3.1
41 silly idealTree ├── caniuse-api@3.0.0
41 silly idealTree ├── caniuse-lite@1.0.30001100
41 silly idealTree ├── chalk@2.4.2
41 silly idealTree ├── charenc@0.0.2
41 silly idealTree ├── chokidar@2.1.8
41 silly idealTree ├── chownr@1.1.4
41 silly idealTree ├── chrome-trace-event@1.0.2
41 silly idealTree ├── cipher-base@1.0.4
41 silly idealTree ├─┬ class-utils@0.3.6
41 silly idealTree │ └── define-property@0.2.5
41 silly idealTree ├─┬ clean-css@4.2.3
41 silly idealTree │ └── source-map@0.6.1
41 silly idealTree ├── clean-stack@2.2.0
41 silly idealTree ├─┬ cliui@5.0.0
41 silly idealTree │ ├── ansi-regex@4.1.0
41 silly idealTree │ ├── string-width@3.1.0
41 silly idealTree │ └── strip-ansi@5.2.0
41 silly idealTree ├── clone-deep@4.0.1
41 silly idealTree ├── coa@2.0.2
41 silly idealTree ├── code-point-at@1.1.0
41 silly idealTree ├── collect.js@4.28.0
41 silly idealTree ├── collection-visit@1.0.0
41 silly idealTree ├── color-convert@1.9.3
41 silly idealTree ├── color-name@1.1.3
41 silly idealTree ├── color-string@1.5.3
41 silly idealTree ├── color@3.1.2
41 silly idealTree ├── colorette@1.2.1
41 silly idealTree ├── commander@2.17.1
41 silly idealTree ├── commondir@1.0.1
41 silly idealTree ├── component-emitter@1.3.0
41 silly idealTree ├── compressible@2.0.18
41 silly idealTree ├─┬ compression@1.7.4
41 silly idealTree │ └── debug@2.6.9
41 silly idealTree ├── concat-map@0.0.1
41 silly idealTree ├── concat-stream@1.6.2
41 silly idealTree ├── concatenate@0.0.2
41 silly idealTree ├── connect-history-api-fallback@1.6.0
41 silly idealTree ├── console-browserify@1.2.0
41 silly idealTree ├── consolidate@0.15.1
41 silly idealTree ├── constants-browserify@1.0.0
41 silly idealTree ├── content-disposition@0.5.3
41 silly idealTree ├── content-type@1.0.4
41 silly idealTree ├── convert-source-map@1.7.0
41 silly idealTree ├── cookie-signature@1.0.6
41 silly idealTree ├── cookie@0.4.0
41 silly idealTree ├── copy-concurrently@1.0.5
41 silly idealTree ├── copy-descriptor@0.1.1
41 silly idealTree ├─┬ core-js-compat@3.6.5
41 silly idealTree │ └── semver@7.0.0
41 silly idealTree ├── core-util-is@1.0.2
41 silly idealTree ├── cosmiconfig@5.2.1
41 silly idealTree ├─┬ create-ecdh@4.0.3
41 silly idealTree │ └── bn.js@4.11.9
41 silly idealTree ├── create-hash@1.2.0
41 silly idealTree ├── create-hmac@1.1.7
41 silly idealTree ├── cross-env@7.0.2
41 silly idealTree ├── cross-spawn@7.0.3
41 silly idealTree ├── crypt@0.0.2
41 silly idealTree ├── crypto-browserify@3.12.0
41 silly idealTree ├── css-color-names@0.0.4
41 silly idealTree ├── css-declaration-sorter@4.0.1
41 silly idealTree ├─┬ css-loader@1.0.1
41 silly idealTree │ ├── postcss-value-parser@3.3.1
41 silly idealTree │ ├── postcss@6.0.23
41 silly idealTree │ └── source-map@0.6.1
41 silly idealTree ├── css-select-base-adapter@0.1.1
41 silly idealTree ├── css-select@2.1.0
41 silly idealTree ├── css-selector-tokenizer@0.7.2
41 silly idealTree ├─┬ css-tree@1.0.0-alpha.37
41 silly idealTree │ └── source-map@0.6.1
41 silly idealTree ├── css-what@3.3.0
41 silly idealTree ├─┬ css@2.2.4
41 silly idealTree │ └── source-map@0.6.1
41 silly idealTree ├── cssesc@3.0.0
41 silly idealTree ├── cssnano-preset-default@4.0.7
41 silly idealTree ├── cssnano-util-get-arguments@4.0.0
41 silly idealTree ├── cssnano-util-get-match@4.0.0
41 silly idealTree ├── cssnano-util-raw-cache@4.0.1
41 silly idealTree ├── cssnano-util-same-parent@4.0.1
41 silly idealTree ├── cssnano@4.1.10
41 silly idealTree ├─┬ csso@4.0.3
41 silly idealTree │ ├── css-tree@1.0.0-alpha.39
41 silly idealTree │ ├── mdn-data@2.0.6
41 silly idealTree │ └── source-map@0.6.1
41 silly idealTree ├── cyclist@1.0.1
41 silly idealTree ├── de-indent@1.0.2
41 silly idealTree ├── debug@3.1.0
41 silly idealTree ├── decamelize@1.2.0
41 silly idealTree ├── decode-uri-component@0.2.0
41 silly idealTree ├── deep-equal@1.1.1
41 silly idealTree ├── deepmerge@2.2.1
41 silly idealTree ├── default-gateway@4.2.0
41 silly idealTree ├── define-properties@1.1.3
41 silly idealTree ├─┬ define-property@2.0.2
41 silly idealTree │ ├── is-accessor-descriptor@1.0.0
41 silly idealTree │ ├── is-data-descriptor@1.0.0
41 silly idealTree │ └── is-descriptor@1.0.2
41 silly idealTree ├─┬ del@4.1.1
41 silly idealTree │ ├─┬ globby@6.1.0
41 silly idealTree │ │ └── pify@2.3.0
41 silly idealTree │ └── p-map@2.1.0
41 silly idealTree ├── depd@1.1.2
41 silly idealTree ├── des.js@1.0.1
41 silly idealTree ├── destroy@1.0.4
41 silly idealTree ├── detect-file@1.0.0
41 silly idealTree ├── detect-node@2.0.4
41 silly idealTree ├─┬ diffie-hellman@5.0.3
41 silly idealTree │ └── bn.js@4.11.9
41 silly idealTree ├── dir-glob@2.0.0
41 silly idealTree ├── dns-equal@1.0.0
41 silly idealTree ├── dns-packet@1.3.1
41 silly idealTree ├── dns-txt@2.0.2
